FINALT1: failed (1%)
clock N reset start valid displayout done clockcount
0 1FF 0 0 0 0 0 0
1 1FF 0 0 0 0 0 0
0 1FF 1 0 0 D6 0 0
1 1FF 1 0 0 D6 0 0
0 1FF 0 1 0 0 0 0
1 1FF 0 1 0 0 0 1
0 1FF 0 1 0 0 0 1
0 1FF 0 1 0 1 0 2
0 1FF 0 1 0 1 0 3
0 1FF 0 1 0 2 0 4
0 1FF 0 1 0 2 0 5
0 1FF 0 1 0 3 0 6
0 1FF 0 1 0 3 0 7
0 1FF 0 1 0 4 0 8
0 1FF 0 1 0 4 0 9
0 1FF 0 1 0 5 0 A
0 1FF 0 1 0 5 0 B
0 1FF 0 1 0 6 0 C
0 1FF 0 1 0 6 0 D
0 1FF 0 1 0 7 0 E
0 1FF 0 1 0 7 0 F
0 1FF 0 1 0 8 0 0x10
0 1FF 0 1 0 8 0 0x11
0 1FF 0 1 0 9 0 0x12
0 1FF 0 1 0 9 0 0x13
0 1FF 0 1 0 A 0 0x14
0 1FF 0 1 0 A 0 0x15
0 1FF 0 1 0 B 0 0x16
0 1FF 0 1 0 B 0 0x17
0 1FF 0 1 0 C 0 0x18
0 1FF 0 1 0 C 0 0x19
0 1FF 0 1 0 D 0 1A
0 1FF 0 1 0 D 0 1B
0 1FF 0 1 0 E 0 1C
0 1FF 0 1 0 E 0 1D
0 1FF 0 1 0 F 0 1E
0 1FF 0 1 0 F 0 1F
0 1FF 0 1 0 0x10 0 0x20
0 1FF 0 1 0 0x10 0 0x21
0 1FF 0 1 0 0x11 0 0x22
0 1FF 0 1 0 0x11 0 0x23
0 1FF 0 1 0 0x12 0 0x24
0 1FF 0 1 0 0x12 0 0x25
0 1FF 0 1 0 0x13 0 0x26
0 1FF 0 1 0 0x13 0 0x27
0 1FF 0 1 0 0x14 0 0x28
0 1FF 0 1 0 0x14 0 0x29
0 1FF 0 1 0 0x15 0 2A
0 1FF 0 1 0 0x15 0 2B
0 1FF 0 1 0 0x16 0 2C
0 1FF 0 1 0 0x16 0 2D
0 1FF 0 1 0 0x17 0 2E
0 1FF 0 1 0 0x17 0 2F
0 1FF 0 1 0 0x18 0 0x30
0 1FF 0 1 0 0x18 0 0x31
0 1FF 0 1 0 0x19 0 0x32
0 1FF 0 1 0 0x19 0 0x33
0 1FF 0 1 0 1A 0 0x34
0 1FF 0 1 0 1A 0 0x35
0 1FF 0 1 0 1B 0 0x36
0 1FF 0 1 0 1B 0 0x37
0 1FF 0 1 0 1C 0 0x38
0 1FF 0 1 0 1C 0 0x39
0 1FF 0 1 0 1D 0 3A
0 1FF 0 1 0 1D 0 3B
0 1FF 0 1 0 1E 0 3C
0 1FF 0 1 0 1E 0 3D
0 1FF 0 1 0 1F 0 3E
0 1FF 0 1 0 1F 0 3F
0 1FF 0 1 0 0x20 0 0x40
0 1FF 0 1 0 0x20 0 0x41
0 1FF 0 1 0 0x21 0 0x42
0 1FF 0 1 0 0x21 0 0x43
0 1FF 0 1 0 0x22 0 0x44
0 1FF 0 1 0 0x22 0 0x45
0 1FF 0 1 0 0x23 0 0x46
0 1FF 0 1 0 0x23 0 0x47
0 1FF 0 1 0 0x24 0 0x48
0 1FF 0 1 0 0x24 0 0x49
0 1FF 0 1 0 0x25 0 4A
0 1FF 0 1 0 0x25 0 4B
0 1FF 0 1 0 0x26 0 4C
0 1FF 0 1 0 0x26 0 4D
0 1FF 0 1 0 0x27 0 4E
0 1FF 0 1 0 0x27 0 4F
0 1FF 0 1 0 0x28 0 0x50
0 1FF 0 1 0 0x28 0 0x51
0 1FF 0 1 0 0x29 0 0x52
0 1FF 0 1 0 0x29 0 0x53
0 1FF 0 1 0 2A 0 0x54
0 1FF 0 1 0 2A 0 0x55
0 1FF 0 1 0 2B 0 0x56
0 1FF 0 1 0 2B 0 0x57
0 1FF 0 1 0 2C 0 0x58
0 1FF 0 1 0 2C 0 0x59
0 1FF 0 1 0 2D 0 5A
0 1FF 0 1 0 2D 0 5B
0 1FF 0 1 0 2E 0 5C
0 1FF 0 1 0 2E 0 5D
0 1FF 0 1 0 2F 0 5E
0 1FF 0 1 0 2F 0 5F
0 1FF 0 1 0 0x30 0 0x60
0 1FF 0 1 0 0x30 0 0x61
0 1FF 0 1 0 0x31 0 0x62
0 1FF 0 1 0 0x31 0 0x63
0 1FF 0 1 0 0x32 0 0x64
0 1FF 0 1 0 0x32 0 0x65
0 1FF 0 1 0 0x33 0 0x66
0 1FF 0 1 0 0x33 0 0x67
0 1FF 0 1 0 0x34 0 0x68
0 1FF 0 1 0 0x34 0 0x69
0 1FF 0 1 0 0x35 0 6A
0 1FF 0 1 0 0x35 0 6B
0 1FF 0 1 0 0x36 0 6C
0 1FF 0 1 0 0x36 0 6D
0 1FF 0 1 0 0x37 0 6E
0 1FF 0 1 0 0x37 0 6F
0 1FF 0 1 0 0x38 0 0x70
0 1FF 0 1 0 0x38 0 0x71
0 1FF 0 1 0 0x39 0 0x72
0 1FF 0 1 0 0x39 0 0x73
0 1FF 0 1 0 3A 0 0x74
0 1FF 0 1 0 3A 0 0x75
0 1FF 0 1 0 3B 0 0x76
0 1FF 0 1 0 3B 0 0x77
0 1FF 0 1 0 3C 0 0x78
0 1FF 0 1 0 3C 0 0x79
0 1FF 0 1 0 3D 0 7A
0 1FF 0 1 0 3D 0 7B
0 1FF 0 1 0 3E 0 7C
0 1FF 0 1 0 3E 0 7D
0 1FF 0 1 0 3F 0 7E
0 1FF 0 1 0 3F 0 7F
0 1FF 0 1 0 0x40 0 0x80
0 1FF 0 1 0 0x40 0 0x81
0 1FF 0 1 0 0x41 0 0x82
0 1FF 0 1 0 0x41 0 0x83
0 1FF 0 1 0 0x42 0 0x84
0 1FF 0 1 0 0x42 0 0x85
0 1FF 0 1 0 0x43 0 0x86
0 1FF 0 1 0 0x43 0 0x87
0 1FF 0 1 0 0x44 0 0x88
0 1FF 0 1 0 0x44 0 0x89
0 1FF 0 1 0 0x45 0 8A
0 1FF 0 1 0 0x45 0 8B
0 1FF 0 1 0 0x46 0 8C
0 1FF 0 1 0 0x46 0 8D
0 1FF 0 1 0 0x47 0 8E
0 1FF 0 1 0 0x47 0 8F
0 1FF 0 1 0 0x48 0 0x90
0 1FF 0 1 0 0x48 0 0x91
0 1FF 0 1 0 0x49 0 0x92
0 1FF 0 1 0 0x49 0 0x93
0 1FF 0 1 0 4A 0 0x94
0 1FF 0 1 0 4A 0 0x95
0 1FF 0 1 0 4B 0 0x96
0 1FF 0 1 0 4B 0 0x97
0 1FF 0 1 0 4C 0 0x98
0 1FF 0 1 0 4C 0 0x99
0 1FF 0 1 0 4D 0 9A
0 1FF 0 1 0 4D 0 9B
0 1FF 0 1 0 4E 0 9C
0 1FF 0 1 0 4E 0 9D
0 1FF 0 1 0 4F 0 9E
0 1FF 0 1 0 4F 0 9F
0 1FF 0 1 0 0x50 0 A0
0 1FF 0 1 0 0x50 0 A1
0 1FF 0 1 0 0x51 0 A2
0 1FF 0 1 0 0x51 0 A3
0 1FF 0 1 0 0x52 0 A4
0 1FF 0 1 0 0x52 0 A5
0 1FF 0 1 0 0x53 0 A6
0 1FF 0 1 0 0x53 0 A7
0 1FF 0 1 0 0x54 0 A8
0 1FF 0 1 0 0x54 0 A9
0 1FF 0 1 0 0x55 0 AA
0 1FF 0 1 0 0x55 0 AB
0 1FF 0 1 0 0x56 0 AC
0 1FF 0 1 0 0x56 0 AD
0 1FF 0 1 0 0x57 0 AE
0 1FF 0 1 0 0x57 0 AF
0 1FF 0 1 0 0x58 0 B0
0 1FF 0 1 0 0x58 0 B1
0 1FF 0 1 0 0x59 0 B2
0 1FF 0 1 0 0x59 0 B3
0 1FF 0 1 0 5A 0 B4
0 1FF 0 1 0 5A 0 B5
0 1FF 0 1 0 5B 0 B6
0 1FF 0 1 0 5B 0 B7
0 1FF 0 1 0 5C 0 B8
0 1FF 0 1 0 5C 0 B9
0 1FF 0 1 0 5D 0 BA
0 1FF 0 1 0 5D 0 BB
0 1FF 0 1 0 5E 0 BC
